,PC1,PC2,PC3,PC4,PC5,PC6
Central California Coastal,6.3871375818453116,0.9121748942794464,-1.8431304589339152,0.5704848582428863,1.315524223627247,0.9411172227118971
Southern California Coastal,4.382297721331809,-1.9134939422662856,-2.525379174911064,-0.03814931265381536,-1.117470014725909,-0.3030440624089554
Northern Mojave-Mono Lake,5.840428894734519,0.17648190270488381,-2.1509029668756656,2.04494112070538,-0.947975488434562,0.6421954180633832
San Francisco Bay,4.77077333880895,2.13220824506313,-0.5209202206964852,-1.8822116504152224,1.7550965381913335,-0.6131749840909477
Southern Mojave-Salton Sea,2.719730516255579,-2.6033277087736097,-1.9383831931418216,-1.1688406277707235,-1.4289403280119812,-1.0742783231029032
Sacramento,2.8452121770414553,2.8114002337697928,1.317732114044193,-2.074570478312658,-0.12891015444294635,0.2102355972200306
North Lahontan,1.9760559187830111,2.6245625726113024,1.8635659795415258,-2.0085854001238728,-0.398546806838467,0.355224093041648
Upper Columbia,-7.694779425683851,1.3448229258559523,-1.981043139068585,0.6322810297329436,0.6598178336404088,-1.152656994567585
Puget Sound,-8.545761403853772,1.016655736262694,-1.1532108368726417,1.1975405845524367,0.7913811522967847,-0.8333771220736262
Yakima,-6.615974913476176,1.637927242621964,-0.7021521332243248,0.4937649259487031,-0.6081990366604108,-0.5943212277817386
Lower Green,2.423123994758658,0.8601808500653851,1.091909808236496,1.5454642578164441,0.2712393176102059,0.22384151813359227
Lower Snake,-2.665505802336398,1.8441021549070529,-0.6811363398625875,-1.320455574355188,-0.8394428244077878,0.7829760865599881
Middle Snake,-0.8438678185829773,1.9424690056182432,-0.08510685296375721,-1.1038478962182334,-1.3052580628416446,1.0573695436400927
Black Rock Desert-Humboldt,1.012434399307565,2.35629474715501,0.9110027902150738,-1.0831119504840785,0.04434121399391094,-0.18132201892605349
Colorado Headwaters,-0.24591953207603143,-0.3027513575165705,1.8631622097519844,1.4863638257661431,0.6437231138670986,-0.2952395430759147
